Task,N,16,std_16,32,std_32,64,std_64,128,std_128,256,std_256,512,std_512,nodr,std_nodr,95% CI lower peak
age,50,0.5559,0.0181,0.5769,0.0248,0.5869,0.0213,0.5917,0.0224,0.5921,0.0233,0.5901,0.0251,0.5578,0.0528,0.5778
ext,50,0.0563,0.0529,0.0685,0.0522,0.0723,0.0512,0.0751,0.0517,0.0754,0.0514,0.0754,0.0513,0.0632,0.0648,0.0436
ope,50,0.1117,0.0882,0.1021,0.081,0.1015,0.0747,0.1095,0.0795,0.1096,0.0794,0.1109,0.0793,0.1034,0.068,0.0617
gen,50,0.6296,0.0284,0.6779,0.0412,0.6889,0.03,0.6754,0.0486,0.6902,0.0327,0.6889,0.0335,0.5976,0.1201,0.6703
gen2,50,0.7199,0.0321,0.7218,0.0476,0.7403,0.0287,0.7193,0.0434,0.7336,0.0259,0.7167,0.0528,0.7126,0.0264,0.7225
bsag,50,0.3201,0.0261,0.3098,0.0332,0.3263,0.0273,0.2865,0.0457,0.284,0.1014,0.3205,0.0394,0.2959,0.0512,0.3094
sui,50,0.3723,0.0374,0.3673,0.041,0.3902,0.0395,0.3851,0.0386,0.3735,0.0372,,,0.3495,0.0385,0.3658
,,,,,,,,,,,,,,,,
age,100,0.6007,0.0365,0.6356,0.0376,0.6425,0.0348,0.6503,0.0334,0.6428,0.0572,0.6456,0.0553,0.6494,0.0446,0.6296
ext,100,0.1163,0.0593,0.1292,0.0577,0.1372,0.0582,0.1389,0.0581,0.1391,0.0583,0.1391,0.0582,0.1226,0.0664,0.103
ope,100,0.1677,0.0329,0.174,0.0389,0.1811,0.0345,0.1823,0.0336,0.1828,0.0332,0.1829,0.0331,0.1567,0.041,0.1624
gen,100,0.6793,0.0137,0.7356,0.0174,0.7351,0.0216,0.7469,0.012,0.7469,0.0127,0.7499,0.0117,0.7531,0.0168,0.7427
gen2,100,0.7602,0.0175,0.77,0.0139,0.7791,0.0211,0.777,0.025,0.7954,0.0158,0.7999,0.0119,0.7878,0.0229,0.7925
bsag,100,0.3139,0.05,0.3547,0.014,0.3197,0.0593,0.3234,0.0548,0.3363,0.0216,0.309,0.0542,0.3252,0.0448,0.346
sui,100,0.3983,0.0296,0.389,0.0544,0.386,0.0321,0.3922,0.0274,0.4007,0.0366,,,0.3806,0.0271,0.3837
,,,,,,,,,,,,,,,,
age,200,0.621,0.0373,0.671,0.0135,0.6924,0.0087,0.6901,0.0353,0.694,0.0328,0.6951,0.0303,0.706,0.0184,0.6946
ext,200,0.1609,0.0405,0.1835,0.0403,0.1978,0.0414,0.2005,0.0416,0.2016,0.0418,0.2016,0.0417,0.1794,0.0521,0.1758
ope,200,0.1937,0.0397,0.2045,0.0416,0.2222,0.0444,0.2245,0.0429,0.2256,0.0434,0.2257,0.0432,0.209,0.0481,0.1989
gen,200,0.7069,0.0086,0.7678,0.0082,0.7811,0.01,0.7891,0.0092,0.7893,0.0075,0.7904,0.0085,0.7979,0.0113,0.7909
gen2,200,0.7786,0.0144,0.8084,0.022,0.8115,0.0119,0.8269,0.0164,0.8178,0.0242,0.8325,0.0133,0.8215,0.0105,0.8243
bsag,200,0.3435,0.0267,0.3595,0.0126,0.3538,0.037,0.3543,0.0157,0.3743,0.009,0.332,0.0401,0.3417,0.0287,0.3687
sui,200,0.4056,0.0353,0.4309,0.0419,0.4247,0.0474,0.4405,0.0553,0.425,0.0368,,,0.4183,0.0572,0.4062
,,,,,,,,,,,,,,,,
age,500,0.6491,0.0096,0.6955,0.0105,0.7165,0.0127,0.7287,0.0065,0.7322,0.0065,0.7271,0.0096,0.7372,0.0074,0.7326
ext,500,0.1887,0.0348,0.218,0.0374,0.2479,0.0421,0.2539,0.0431,0.2558,0.0437,0.2559,0.0438,0.2429,0.0479,0.2288
ope,500,0.2274,0.0141,0.2464,0.0184,0.2787,0.0238,0.2816,0.0236,0.2844,0.0252,0.285,0.025,0.2803,0.0204,0.2695
gen,500,0.7091,0.0217,0.7947,0.0038,0.8118,0.0063,0.8209,0.0062,0.8174,0.0051,0.8201,0.007,0.8299,0.0053,0.8266
gen2,500,0.7839,0.0087,0.83,0.0165,0.8458,0.0064,0.8564,0.0096,0.8543,0.0117,0.8652,0.0063,0.859,0.0075,0.8613
bsag,500,0.3678,0.0083,0.3679,0.0134,0.3791,0.0059,0.3773,0.0119,0.39,0.0122,0.3695,0.0203,0.381,0.0118,0.3824
sui,500,0.4025,0.0285,0.4594,0.0343,0.4347,0.0412,0.4161,0.0296,0.3953,0.0409,,,0.4468,0.0356,0.4381
,,,,,,,,,,,,,,,,
age,1000,0.6555,0.0025,0.7058,0.0041,0.7344,0.0028,0.7447,0.0058,0.7467,0.0073,0.747,0.0066,0.7567,0.0041,0.7542
ext,1000,0.2199,0.0097,0.2591,0.0113,0.293,0.0138,0.301,0.0153,0.3063,0.0162,0.3059,0.0169,0.2985,0.0135,0.2963
ope,1000,0.2401,0.0105,0.2698,0.0149,0.3197,0.0208,0.3211,0.022,0.324,0.0242,0.3248,0.0236,0.3188,0.018,0.3102
gen,1000,0.7229,0.0041,0.8051,0.0034,0.8254,0.0029,0.8376,0.0024,0.8367,0.0042,0.8385,0.0062,0.8459,0.0033,0.8439
gen2,1000,0.7864,0.0056,0.8445,0.0073,0.8568,0.0072,0.8774,0.0057,0.8695,0.0113,0.8812,0.0071,0.8788,0.0063,0.8768
bsag,1000,0.3723,0.0066,0.3813,0.0064,0.3881,0.012,0.3906,0.0115,0.3934,0.0183,0.3822,0.013,0.3948,0.0099,0.3887
sui,1000,0.4081,0.0228,0.4782,0.0361,0.4868,0.0344,0.4369,0.0224,0.374,0.0457,,,0.4628,0.0262,0.4655
,,,,,,,,,,,,,,,,
age,2000,0.6582,0.0018,0.71,0.0026,0.7439,0.0025,0.76,0.0016,0.7632,0.0038,0.7656,0.0039,0.7723,0.0028,0.7706
ext,2000,0.234,0.0078,0.2801,0.0091,0.3164,0.006,0.3253,0.0068,0.3271,0.0081,0.3268,0.0075,0.3194,0.0094,0.3222
ope,2000,0.2485,0.0067,0.2839,0.0094,0.3383,0.0135,0.3394,0.0149,0.3448,0.016,0.3457,0.0155,0.3402,0.0157,0.3361
gen,2000,0.7246,0.0024,0.8074,0.0026,0.8331,0.0031,0.8493,0.0037,0.8507,0.0043,0.8525,0.0031,0.859,0.0021,0.8577
gen2,2000,0.7893,0.0026,0.8447,0.0063,0.8662,0.0046,0.883,0.004,0.8847,0.0054,0.8903,0.0055,0.8903,0.0068,0.8869
bsag,2000,0.3797,0.0064,0.3891,0.0041,0.3995,0.0086,0.4035,0.0046,0.4016,0.0183,0.3922,0.0136,0.394,0.0151,0.4006
sui,2000,0.4195,0.0341,0.4911,0.0223,0.4909,0.0169,0.4443,0.0153,0.401,0.0187,,,0.4795,0.0131,0.4804
,,,,,,,,,,,,,,,,
age,5000,0.6609,0.0009,0.7145,0.0011,0.751,0.0018,0.7703,0.0017,0.7797,0.0027,0.7828,0.0025,0.7882,0.0025,0.7867
ext,5000,0.2456,0.007,0.297,0.0043,0.3326,0.0036,0.3454,0.0041,0.3464,0.0042,0.3452,0.0034,0.3362,0.0044,0.3438
ope,5000,0.2547,0.0033,0.2964,0.0056,0.3559,0.0046,0.3594,0.0044,0.366,0.0041,0.3681,0.004,0.3659,0.0047,0.3656
gen,5000,0.7288,0.003,0.8098,0.0026,0.8394,0.0022,0.8577,0.0024,0.8629,0.0024,0.8624,0.0012,0.8704,0.0024,0.8689
gen2,5000,0.7917,0.0027,0.8413,0.0034,0.8712,0.0031,0.8921,0.005,0.8906,0.0054,0.8965,0.0073,0.8969,0.0044,0.8942
bsag,5000,0.3879,0.0042,0.3986,0.0039,0.4105,0.0052,0.4198,0.0055,0.4079,0.0195,0.3754,0.0137,0.4045,0.0081,0.4164
sui,5000,0.4133,0.029,0.5026,0.022,0.5054,0.0141,0.4412,0.0087,0.3998,0.0131,,,0.484,0.0112,0.4967
,,,,,,,,,,,,,,,,
age,10000,0.6616,0.0005,0.7155,0.0008,0.7527,0.0012,0.7736,0.001,0.7857,0.0015,0.7897,0.0018,0.7952,0.0013,0.7944
ext,10000,0.2486,0.0052,0.3014,0.0046,0.3377,0.0036,0.3539,0.0036,0.3567,0.0055,0.3542,0.0046,0.3451,0.0053,0.3533
ope,10000,0.256,0.0036,0.3002,0.0034,0.3616,0.0024,0.366,0.0033,0.3737,0.004,0.3756,0.0057,0.3754,0.0054,0.3721
gen,10000,0.7285,0.0028,0.8102,0.0023,0.8415,0.0026,0.8621,0.0027,0.8666,0.0017,0.8667,0.0027,0.8766,0.0024,0.8751
gen2,10000,0.7921,0.0028,0.8437,0.0034,0.8722,0.003,0.8927,0.0051,0.8926,0.0025,0.9059,0.009,0.9025,0.0046,0.9003
bsag,10000,0.39,0.0035,0.4014,0.0044,0.4149,0.005,0.4246,0.0043,0.4102,0.0125,0.3817,0.0122,0.4017,0.0238,0.4219
sui,10000,0.4135,0.0259,0.5082,0.0147,0.5052,0.014,0.4446,0.0112,0.3911,0.0063,,,0.4862,0.0065,0.4991